 +++ Debug: in main function, No.0th prg_argc = Single-Sign-On.bc
 +++ Debug: in main function, No.1th prg_argc = --sym-stdin
 +++ Debug: in main function, No.2th prg_argc = 128
 +++ Debug: in main function, No.3th prg_argc = --sym-stdout
KLEE-REPLAY: NOTE: Test file: build64-heap-12h/challenges/Single-Sign-On/klee-output-Single-Sign-On/test000002.ktest
KLEE-REPLAY: NOTE: Arguments: "build64/challenges/Single-Sign-On/Single-Sign-On_patched" 
KLEE-REPLAY: NOTE: Storing KLEE replay files in /tmp/klee-replay-SbmZnI
KLEE-REPLAY: NOTE: Creating file /tmp/klee-replay-SbmZnI/fd0 of length 128
KLEE-REPLAY: NOTE: Creating file /tmp/klee-replay-SbmZnI/fd1 of length 1024
KLEE-REPLAY: WARNING: check_file stdin: dev mismatch: 2065 vs 2050
KLEE-REPLAY: WARNING: check_file stdout: dev mismatch: 2065 vs 2050
 +++ Debug: in main function before call run_monitored, No.0th prg_argv = build64/challenges/Single-Sign-On/Single-Sign-On_patched
   +++ Debug: run_monitored function executed!
   +++ Debug: executable = /media/haoxin/SeagateData/haoxin-data/smu-research/cgc/cgc-env-64/cb-multios/build64/challenges/Single-Sign-On/Single-Sign-On_patched
   +++ Debug: argc = 1
   +++ Debug: the 0th argv = build64/challenges/Single-Sign-On/Single-Sign-On_patched
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
In libc.c : Execute line 310 ? 
In libc.c : Execute line 312 ? 
